attributes: ['age_binary', 'age_bucketized', 'sex_binary', 'race_C', 'MarriageStatus_C']
k_min=10, k_max=50, thc=50
Lower bounds = [1, 2, 2, 2, 2, 3, 3, 3, 3, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 9, 10, 10, 10, 10, 11, 11, 11]
Upper bounds = [3, 3, 4, 4, 4, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 9, 9, 9, 10, 10, 10, 11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 14, 15, 15, 15, 16, 16]
num of pattern_treated_unfairly_lowerbound = 13
[-1, -1, 1, -1, -1]
[-1, -1, -1, -1, 1]
[-1, -1, -1, -1, 2]
[-1, -1, -1, -1, 4]
[-1, -1, -1, 2, -1]
[1, -1, -1, 0, -1]
[-1, 1, -1, -1, 0]
[-1, 1, -1, 0, -1]
[-1, -1, -1, -1, 6]
[1, -1, -1, -1, 0]
[1, -1, 0, -1, -1]
[-1, -1, -1, 1, -1]
[-1, 1, 0, -1, -1]
num of pattern_treated_unfairly_upperbound = 1
[0, 0, 0, 0, 0] [age<=35, age<=30, sex=M, race = African-American, single]
